SA2_CODE,ENG_NOT_WELL,ENG_ONLY,ENG_UNKNOWN,ENG_V_WELL,ENG_WELL,ENG_NOT_WELL_CHILD,ENG_NOT_WELL_RETIRED,ENG_NOT_WELL_WORKING_AGE,ENG_ONLY_CHILD,ENG_ONLY_RETIRED,ENG_ONLY_WORKING_AGE,ENG_UNKNOWN_CHILD,ENG_UNKNOWN_RETIRED,ENG_UNKNOWN_WORKING_AGE,ENG_V_WELL_CHILD,ENG_V_WELL_RETIRED,ENG_V_WELL_WORKING_AGE,ENG_WELL_CHILD,ENG_WELL_RETIRED,ENG_WELL_WORKING_AGE,PERC_ENG_ONLY,PERC_ENG_NOT_WELL
110031195,56,13685,1946,487,208,8,0,48,1456,1175,11054,188,193,1565,49,30,408,13,17,178,0.8353680869246735,0.003418386033451349
110031196,12,9327,1296,209,43,3,0,9,1083,558,7686,159,76,1061,32,10,167,3,0,40,0.8567098374207771,0.0011022320198401765
110031197,18,12620,1352,234,74,0,0,18,1355,1077,10188,133,160,1059,13,13,208,0,0,74,0.8826409288012309,0.001258917331095258
110031198,10,8294,1204,66,14,0,0,10,942,655,6697,122,138,944,0,10,56,0,0,14,0.8650396328744263,0.0010429703796412183
110041199,41,16540,1322,299,153,0,0,41,1806,1610,13124,125,168,1029,14,28,257,8,14,131,0.901116861890493,0.0022337237809861073
110041200,9,7408,742,88,21,0,0,9,715,666,6027,77,62,603,3,3,82,0,4,17,0.895984518626028,0.0010885341074020319
110041201,3,13811,1335,144,56,0,0,3,1317,1525,10969,107,153,1075,11,11,122,0,0,56,0.8997980324451105,1.954524724737768e-4
110041202,376,36206,2706,826,616,15,6,355,3677,3349,29180,214,297,2195,77,29,720,40,14,562,0.8889270807758409,0.009231524674686962
110041203,198,26196,2308,930,507,22,3,173,2558,2678,20960,174,275,1859,67,39,824,34,10,463,0.8691728325425528,0.006569561033876373
110041204,49,9577,1088,204,199,0,0,49,1349,536,7692,154,56,878,19,3,182,12,0,187,0.8614734190878834,0.0044076639381128
110041205,50,33601,2751,462,78,6,3,41,3407,3391,26803,210,380,2161,33,38,391,0,6,72,0.9095609333549889,0.0013534730117481456
111011206,99,32653,1532,851,334,9,9,81,3037,3310,26306,99,333,1100,71,82,698,9,45,280,0.9206067270010432,0.002791169753869576
111011207,25,10407,482,179,91,3,0,22,798,1156,8453,33,78,371,11,18,150,0,6,85,0.9305257510729614,0.0022353361945636626
111011208,315,43015,1981,1881,763,20,59,236,4222,3748,35045,168,227,1586,140,124,1617,31,140,592,0.8969867584193515,0.0065686581169846735
111011209,231,42459,1719,1754,593,19,34,178,4213,3450,34796,143,221,1355,151,129,1474,25,87,481,0.9080973564890068,0.004940542390281461
111011210,61,16090,1029,457,167,4,7,50,1597,1540,12953,97,119,813,37,46,374,0,22,145,0.9037294989889912,0.0034261963603684567
111011211,12,6379,384,237,32,0,3,9,599,695,5085,28,99,257,23,15,199,6,7,19,0.9055934128336173,0.0017035775127768314
111011212,42,21408,993,467,156,3,3,36,1730,2697,16981,69,175,749,25,52,390,6,25,125,0.9281193098066418,0.0018208618746206537
111011213,61,22258,704,790,127,15,4,42,2131,2260,17867,43,72,589,48,72,670,3,18,106,0.9297410192147034,0.0025480367585630744
111011214,106,24459,1043,894,242,9,19,78,2164,2604,19691,55,150,838,45,93,756,12,40,190,0.9145602752019144,0.003963505833084057
111021215,63,15335,1138,408,95,3,12,48,1360,1547,12428,65,269,804,24,29,355,3,16,76,0.8999941311109807,0.0036974000821644462
111021216,43,16013,695,523,157,3,3,37,1531,1737,12745,49,104,542,44,58,421,3,26,128,0.9186506798233033,0.002466869370661465
111021217,153,25593,1037,1224,395,41,9,103,3015,1676,20902,123,98,816,123,54,1047,27,34,334,0.9010985141891417,0.005386944581367509
111021218,125,26850,1576,1003,325,14,20,91,2169,3516,21165,117,256,1203,47,102,854,9,53,263,0.8986244519562234,0.004183540279125807
111021219,74,24696,1266,599,209,3,13,58,2016,3051,19629,60,265,941,39,63,497,10,22,177,0.9199821189092534,0.002756668156757562
111021220,48,16663,535,415,118,0,3,45,1382,1953,13328,17,95,423,30,45,340,6,14,98,0.9372293154845605,0.0026998143877608413
111021221,11,12198,482,202,42,3,0,8,1228,792,10178,49,28,405,21,12,169,3,3,36,0.9430228063393893,8.504058755315037e-4
111031222,256,27896,817,1593,598,25,52,179,2840,2298,22758,82,76,659,150,103,1340,22,103,473,0.8952503209242618,0.008215661103979461
111031223,176,15033,986,337,166,6,0,170,1415,1494,12124,91,110,785,28,22,287,12,8,146,0.9002874595759971,0.010540184453227932
111031224,334,19713,1456,1512,662,8,120,206,1589,1412,16712,75,203,1178,96,115,1301,33,144,485,0.8325801410651688,0.014106516872914643
111031225,288,29270,1203,1636,630,27,47,214,2936,2260,24074,110,162,931,155,81,1400,34,75,521,0.8862445877615285,0.008720138068852757
111031226,305,23414,831,1875,688,33,38,234,2863,1008,19543,115,34,682,211,66,1598,52,45,591,0.8635709807103603,0.011249216243130602
111031227,454,24915,1921,1560,905,38,76,340,1982,1672,21261,89,358,1474,106,56,1398,60,86,759,0.8373382624768947,0.015257939842043353
111031228,76,24542,1226,1127,247,3,23,50,2219,1793,20530,52,195,979,80,52,995,12,43,192,0.9016827099713425,0.002792269821441693
111031229,130,18011,1775,1273,343,16,5,109,888,1334,15789,76,149,1550,51,51,1171,11,22,310,0.8364759427828349,0.006037525543377299
111031230,0,33,0,0,0,0,0,0,0,6,27,0,0,0,0,0,0,0,0,0,1,0
111031231,893,16174,1287,2338,2366,96,21,776,1077,1352,13745,151,96,1040,173,34,2131,79,37,2250,0.7014485211206523,0.03872842397432561
111031232,30,12821,1718,323,69,11,3,16,966,1769,10086,46,289,1383,22,20,281,3,5,61,0.8569614330592875,0.0020052135552436332
111031233,620,33233,1699,2413,1271,56,130,434,2845,3490,26898,175,222,1302,208,112,2093,64,142,1065,0.8470027525741666,0.015801814660006117
111031234,259,19765,1917,1372,769,24,42,193,1682,1387,16696,75,567,1275,70,58,1244,30,57,682,0.8207374802757246,0.010754920687650528
111031235,97,13968,928,731,241,12,10,75,1056,798,12114,52,60,816,52,26,653,8,18,215,0.8749138740995929,0.006075790792358283
112011236,83,29989,2951,871,338,9,9,65,2053,4641,23295,162,680,2109,70,80,721,18,33,287,0.8760516475812106,0.0024246319233465763
112011237,45,30216,2185,929,280,4,3,38,2815,3400,24001,189,224,1772,87,77,765,13,39,228,0.8978160748774328,0.0013370970138166691
112011238,13,9492,1242,476,96,0,0,13,904,743,7845,102,121,1019,42,20,414,5,0,91,0.8385899814471243,0.0011485113525929853
112011239,27,13988,1430,796,152,4,3,20,1153,1310,11525,128,116,1186,81,31,684,10,11,131,0.8532910388580491,0.0016470444702006955
112011240,74,14504,2946,1177,294,13,0,61,1054,1202,12248,203,227,2516,85,48,1044,8,8,278,0.763569360357989,0.003895762042642801
112011241,13,9362,890,129,44,0,0,13,770,1199,7393,62,115,713,7,16,106,3,3,38,0.8969151178386664,0.0012454493197930638
112011242,24,14076,790,547,84,6,0,18,1364,1161,11551,60,95,635,59,31,457,9,11,64,0.9069003285870756,0.00154629212035307
112011243,34,12827,2027,910,193,9,0,25,1169,1174,10484,171,197,1659,89,43,778,18,24,151,0.802138703020449,0.0021261959852416986
112021244,31,22403,1582,307,134,3,0,28,2333,2556,17514,142,187,1253,14,33,260,7,19,108,0.9160158645786483,0.001267530768287198
112021245,31,12374,1277,177,66,3,0,28,1145,1237,9992,125,113,1039,0,20,157,6,9,51,0.8886175942549371,0.0022262118491921004
112021246,126,23057,1765,962,323,16,18,92,2223,2359,18475,115,234,1416,78,90,794,19,46,258,0.8789311172950101,0.0048031105859032515
112021247,10,12874,1316,324,89,3,0,7,1073,1460,10341,95,162,1059,33,27,264,6,6,77,0.8809963730924519,6.843221788818176e-4
112021248,162,26622,2473,971,350,17,16,129,2339,2301,21982,160,242,2071,66,72,833,25,38,287,0.8706259402184577,0.005297926613905422
112021249,41,26346,2460,1003,209,3,4,34,2400,2133,21813,187,203,2070,80,94,829,10,30,169,0.8764762633487475,0.0013639841644765296
112031250,21,23553,1940,639,143,6,0,15,2200,2564,18789,158,254,1528,49,58,532,7,6,130,0.8956875570428963,7.986005476118041e-4
112031251,55,15945,1202,534,175,7,10,38,1533,1845,12567,88,202,912,56,39,439,5,22,148,0.8902350510859248,0.00307073865222489
112031252,34,16722,1910,507,106,4,0,30,1480,1474,13768,146,197,1567,40,31,436,6,4,96,0.8673686394522537,0.0017635769490118782
112031253,52,23738,1594,760,189,7,9,36,2473,2227,19038,161,164,1269,88,53,619,17,14,158,0.901454448790491,0.001974708540614438
112031254,167,33403,3364,1324,559,26,12,129,2252,4919,26232,213,635,2516,89,96,1139,30,52,477,0.8605250276940516,0.004302238709843626
112031550,96,28557,1342,940,324,9,6,81,2245,4272,22040,74,247,1021,86,89,765,20,43,261,0.9135608944623949,0.0030711155187306055
112031551,7,5974,287,211,42,0,0,7,646,447,4881,31,20,236,14,16,181,0,5,37,0.9161171599447937,0.0010734549915657108
112031552,107,14233,1083,596,280,3,9,95,928,2712,10593,61,217,805,33,73,490,13,33,234,0.873243757285723,0.00656481992760292
113011256,1597,25732,3968,4520,2428,76,240,1281,2936,1956,20840,404,450,3114,387,326,3807,132,249,2047,0.6728199764675121,0.04175709243038306
113011257,269,21053,2501,1448,461,10,48,211,2384,1413,17256,271,198,2032,84,146,1218,16,53,392,0.8181641535830873,0.01045390952899114
113011258,208,16897,1729,886,434,12,36,160,1813,1479,13605,159,197,1373,57,81,748,6,62,366,0.8383943634018061,0.010320531904336608
113011259,26,10506,1229,214,102,7,3,16,1036,1161,8309,121,144,964,25,25,164,5,6,91,0.8699180259998344,0.002152852529601722
113021260,6,5899,812,134,32,0,0,6,513,690,4696,26,71,715,10,10,114,3,0,29,0.8570390817957286,8.717129158797036e-4
113021261,30,10847,1263,274,106,3,4,23,1075,1142,8630,89,206,968,23,9,242,11,6,89,0.8663738019169329,0.0023961661341853034
113021262,81,8286,740,240,104,0,7,74,790,901,6595,51,103,586,22,28,190,0,15,89,0.8767326208866787,0.008570521637921913
113031263,39,13825,964,196,85,4,0,35,1192,1923,10710,80,141,743,16,17,163,9,8,68,0.9150175392150374,0.002581242967767556
113031264,9,6540,491,101,26,0,0,9,666,701,5173,43,60,388,6,4,91,0,0,26,0.9125156969443282,0.0012557555462536626
113031265,130,9417,2688,146,95,3,0,127,987,865,7565,99,125,2464,13,9,124,0,0,95,0.7548092337287592,0.010420006412311639
113031266,25,12307,814,163,94,6,0,19,1182,1496,9629,68,107,639,12,14,137,6,8,80,0.9182272625531598,0.0018652540476012834
113031267,222,29713,1446,1226,579,24,6,192,3165,2627,23921,130,127,1189,145,59,1022,46,17,516,0.8953474356656421,0.006689567890074128
113031268,77,7480,452,566,211,11,0,66,703,467,6310,42,33,377,58,13,495,12,0,199,0.8513544274982927,0.008763942636011837
113031269,433,37497,2088,1634,874,66,9,358,4097,2755,30645,229,180,1679,175,63,1396,105,17,752,0.8817429337346564,0.010182006302026996
113031270,213,20474,1960,1072,563,22,0,191,1674,1817,16983,151,219,1590,83,35,954,33,19,511,0.8431760151552591,0.008771929824561403
113031271,46,26517,2478,488,97,0,6,40,2896,2205,21416,230,302,1946,48,13,427,3,0,94,0.895058394653345,0.0015526902045500575
114011272,21,15748,1276,420,102,0,0,21,1134,2597,12017,67,242,967,29,50,341,0,32,70,0.8964535777309729,0.0011954232367507257
114011273,31,6398,444,206,140,0,11,20,481,834,5083,15,65,364,11,41,154,0,53,87,0.8862723368887657,0.0042942235766726695
114011274,21,8816,772,217,64,0,4,17,597,1370,6849,37,136,599,6,29,182,0,25,39,0.8914054600606673,0.002123356926188069
114011275,8,75,18,0,0,0,0,8,4,9,62,0,4,14,0,0,0,0,0,0,0.7425742574257426,0.07920792079207921
114011276,62,7285,507,361,182,0,18,44,493,1019,5773,34,76,397,18,51,292,3,58,121,0.8675717518161248,0.007383589377158509
114011277,109,28277,1925,861,328,15,12,82,2616,3039,22622,174,238,1513,52,84,725,12,39,277,0.8976825396825396,0.0034603174603174604
114011278,179,33582,4584,1210,464,20,12,147,3565,3001,27016,282,384,3918,93,112,1005,25,58,381,0.8391514030835353,0.004472875384192509
114011279,122,25235,1592,740,332,5,43,74,2204,3511,19520,95,287,1210,27,130,583,3,107,222,0.9005745690731951,0.004353877449056065
114011280,7,7935,461,183,85,0,3,4,441,1585,5909,25,98,338,7,32,144,0,14,71,0.9151193633952255,8.072886633606274e-4
114011281,21,6106,400,187,68,3,6,12,508,563,5035,37,41,322,22,20,145,0,18,50,0.9003243880861103,0.0030964317310527866
114011282,85,27461,1913,789,309,7,20,58,2151,4189,21121,137,345,1431,49,107,633,6,65,238,0.8986811532545734,0.0027816866839022155
114011283,20,9084,735,220,32,0,6,14,658,1223,7203,54,100,581,17,40,163,0,4,28,0.9002081062332772,0.001981964126449311
114021284,91,22889,1415,1153,340,7,15,69,1817,4142,16930,114,237,1064,58,145,950,12,57,271,0.8841548207663782,0.003515142150803461
114021285,53,10910,648,347,76,8,15,30,1250,651,9009,78,64,506,15,23,309,4,16,56,0.9065979724115008,0.004404188133621406
114021286,100,15564,1240,840,252,8,14,78,1329,1902,12333,106,163,971,52,78,710,15,25,212,0.8648588575238942,0.005556790397866192
114021287,247,17038,1163,724,427,10,17,220,1623,1913,13502,111,132,920,56,67,601,13,24,390,0.8693300678606052,0.01260268381039849
114021288,17,6219,576,151,44,3,0,14,596,696,4927,48,81,447,11,22,118,3,7,34,0.8875410303981732,0.0024261452832881406
114021289,20,11898,738,440,73,5,3,12,955,1719,9224,48,89,601,34,50,356,0,10,63,0.9034854582732174,0.001518718201837649
115011290,1886,27910,2070,9958,4039,224,199,1463,3127,2595,22188,278,278,1514,1084,334,8540,295,218,3526,0.6085515557202974,0.04112247345354643
115011291,1274,23713,1448,10461,3184,142,155,977,2518,1608,19587,176,164,1108,886,426,9149,189,230,2765,0.5916417165668663,0.03178642714570858
115011294,86,10613,373,1131,281,6,9,71,1020,1225,8368,30,58,285,59,95,977,13,51,217,0.8501281640499839,0.006888817686638898
115011296,882,15174,926,6172,2093,86,107,689,1477,1120,12577,109,107,710,410,321,5441,112,177,1804,0.6010219035925061,0.034934843743811145
115011553,627,9221,738,3244,1379,71,57,499,964,815,7442,97,95,546,340,122,2782,105,61,1213,0.6062857518574528,0.04122559011111842
115011554,282,6222,1390,2424,812,13,46,223,481,1056,4685,35,592,763,216,117,2091,49,65,698,0.5590296495956874,0.025336927223719677
115011555,817,15659,941,4474,1855,80,81,656,1648,1354,12657,100,133,708,369,265,3840,99,125,1631,0.6594373789269772,0.03440579466015329
115011556,849,11691,899,3937,1634,92,103,654,1282,1008,9401,111,123,665,375,130,3432,100,88,1446,0.6149921094160968,0.04466070489216202
115011557,371,5930,347,2885,915,29,53,289,777,268,4885,54,20,273,223,106,2556,37,73,805,0.567572741194487,0.03550918836140888
115011558,1259,20834,1295,10740,3402,104,186,969,2101,1795,16938,163,167,965,863,484,9393,206,268,2928,0.5551292299493739,0.03354649613642419
115011559,1285,29548,1789,10549,3293,126,151,1008,4058,1333,24157,249,128,1412,880,328,9341,199,223,2871,0.6359331955922864,0.02765581955922865
115021297,588,33202,2002,4858,1377,47,118,423,3395,2855,26952,166,195,1641,328,341,4189,66,234,1077,0.7900159421324386,0.013991005781997287
115021298,86,9017,437,688,162,3,23,60,877,922,7218,34,52,351,40,66,582,9,35,118,0.8678537054860442,0.008277189605389798
115031299,3,4438,755,150,40,0,0,3,386,429,3623,63,88,604,5,22,123,0,4,36,0.8239881173412551,5.569996286669142e-4
115031300,148,39193,2554,1488,393,13,32,103,4087,2470,32636,217,194,2143,87,133,1268,22,69,302,0.8953079312865497,0.003380847953216374
115041301,151,18409,1e3,1124,377,10,23,118,2064,1163,15182,85,113,802,89,79,956,20,61,296,0.8740800531788614,0.0071696500640995205
115041302,856,31432,1724,8813,2464,80,107,669,4621,1108,25703,251,83,1390,739,255,7819,148,174,2142,0.6940316633178034,0.018900836847799685
116011303,1979,14258,2844,9617,5112,221,219,1539,1668,885,11705,439,244,2161,769,223,8625,328,235,4549,0.421709553386572,0.05853297840875481
116011304,1622,19608,1854,8841,4109,144,292,1186,2317,1293,15998,234,183,1437,777,323,7741,245,378,3486,0.5441527446300716,0.045013043236942885
116011306,1812,20118,2452,14798,5874,146,283,1383,2764,889,16465,346,196,1910,1132,431,13235,303,417,5154,0.4465308296710614,0.040218404581169265
116011307,1347,33936,2989,8161,3315,98,214,1035,3683,2274,27979,330,339,2320,667,344,7150,187,267,2861,0.6821580767066012,0.027076465385543137
116011308,2567,23591,3169,12799,5752,209,321,2037,2662,1734,19195,382,284,2503,1179,478,11142,330,404,5018,0.4927315259618196,0.05361543924140524
116011560,1187,12033,1620,6810,2995,90,168,929,1461,808,9764,247,107,1266,638,189,5983,154,213,2628,0.4882531953743153,0.04816392777439643
116011561,1656,15469,2172,8995,4010,138,207,1311,1845,1067,12557,304,233,1635,803,286,7906,232,301,3477,0.47888675623800386,0.05126617546901121
116021309,1032,16123,1043,10967,3081,93,124,815,2375,486,13262,163,97,783,967,266,9734,150,233,2698,0.5,0.03200396948458724
116021310,1736,34493,5036,18859,5154,223,196,1317,5954,975,27564,526,182,4328,1763,286,16810,360,253,4541,0.5284016054413432,0.026593952020588865
116021312,743,22673,2576,6559,2031,95,96,552,2747,1112,18814,336,162,2078,554,195,5810,172,174,1685,0.6556300965820369,0.021485165693135157
116021562,185,4096,265,2346,655,15,30,140,568,117,3411,44,11,210,210,56,2080,52,39,564,0.5427322114747581,0.024513051543659733
116021563,1131,27849,2030,11114,3753,129,137,865,3775,912,23162,347,119,1564,950,286,9878,252,238,3263,0.607036205506027,0.02465287616888637
116031313,1309,23199,3550,5969,2871,104,187,1018,3286,1368,18545,506,284,2760,583,162,5224,176,250,2445,0.6287332646755922,0.03547617757060003
116031314,613,8652,918,4656,1876,49,121,443,1330,181,7141,149,70,699,433,95,4128,123,141,1612,0.5176189051749925,0.03667364642536644
116031315,1423,20482,2362,12350,4714,127,187,1109,2952,612,16918,369,113,1880,1079,251,11020,255,266,4193,0.4955602332389732,0.03442936294790835
116031316,1008,26982,3770,6977,2722,129,136,743,3922,1584,21476,536,260,2974,707,133,6137,213,175,2334,0.6508116452398756,0.024313176873537713
116031317,2944,19315,3803,12716,6605,306,294,2344,2854,1173,15288,635,288,2880,1400,262,11054,450,359,5796,0.42559989423352357,0.06487010554612961
116031318,0,25,24,3,0,0,0,0,0,0,25,0,0,24,0,0,3,0,0,0,0.4807692307692308,0
116031319,1647,20786,2438,12307,5145,153,288,1206,2586,1230,16970,365,198,1875,997,362,10948,271,387,4487,0.4911277555938851,0.03891501075065567
117011320,0,31,0,0,0,0,0,0,0,6,25,0,0,0,0,0,0,0,0,0,1,0
117011321,521,14787,1491,3376,1463,43,113,365,1714,776,12297,163,98,1230,261,125,2990,53,171,1239,0.6833810888252149,0.024078010906738147
117011322,3534,19612,3627,12825,9199,223,618,2693,1988,947,16677,379,298,2950,827,408,11590,270,669,8260,0.40190995348074676,0.07242248498883128
117011323,1205,11438,2044,5185,2863,71,212,922,1194,885,9359,203,207,1634,406,243,4536,124,289,2450,0.5031009456784693,0.05300197932702881
117011324,0,3,0,8,0,0,0,0,0,0,3,0,0,0,0,0,8,0,0,0,0.2727272727272727,0
117011325,0,29,53,10,3,0,0,0,0,3,26,0,6,47,0,0,10,0,0,3,0.30526315789473685,0
117021326,4348,29578,4653,9423,5049,108,1104,3136,2535,1075,25968,358,432,3863,576,263,8584,185,624,4240,0.5575389719326685,0.08195886976682815
117021327,1204,28538,3720,4973,2011,38,358,808,2133,1006,25399,234,222,3264,255,147,4571,59,303,1649,0.7055827523117243,0.029768085842852197
117021328,865,10051,1152,2465,1149,37,180,648,869,320,8862,80,99,973,144,53,2268,30,137,982,0.640925902308379,0.055158780767759215
117031329,381,14229,3691,2937,1366,10,20,351,341,710,13178,104,180,3407,65,60,2812,10,43,1313,0.6294903556892585,0.016855423818793135
117031330,489,23802,2878,3963,1293,48,37,404,1291,567,21944,187,84,2607,165,53,3745,56,53,1184,0.7340632228218967,0.01508095605242868
117031331,1083,24898,4258,5827,3164,52,127,904,1215,1408,22275,192,346,3720,190,155,5482,81,103,2980,0.6346673464185573,0.02760642365536579
117031332,1082,33974,4570,6352,3677,37,132,913,1676,910,31388,212,145,4213,157,108,6087,55,97,3525,0.684200986808982,0.021790353438727216
117031333,640,25676,9038,5141,1853,38,62,540,480,1865,23331,149,388,8501,80,179,4882,35,75,1743,0.606309625011807,0.015112874279777085
117031334,3159,16777,5171,9158,9049,108,160,2891,799,873,15105,271,271,4629,286,136,8736,101,99,8849,0.38733434917116866,0.07293253913284388
117031335,2423,22101,5770,7488,7251,57,315,2051,815,823,20463,174,426,5170,178,113,7197,54,202,6995,0.490773432815935,0.053804987453645106
117031336,1506,19132,4625,4621,2924,16,201,1289,513,746,17873,138,269,4218,96,114,4411,35,121,2768,0.5831504511094855,0.04590343818580834
117031337,6753,13761,8739,10384,15169,145,120,6488,396,969,12396,308,339,8092,242,161,9981,154,114,14901,0.2510856475568368,0.12321643615662518
117031338,4310,29115,7746,13201,11763,181,586,3543,1491,979,26645,473,525,6748,471,223,12507,212,388,11163,0.4402358811521887,0.06516972858546911
118011339,501,25787,3796,4771,1953,35,93,373,2219,1334,22234,268,204,3324,244,238,4289,52,232,1669,0.7005813953488372,0.0136111714844599
118011340,419,28727,4921,5621,1788,31,82,306,2437,1191,25099,307,257,4357,351,223,5047,57,170,1561,0.692617417301572,0.010102227794387115
118011341,700,21845,4131,4779,2270,35,155,510,1860,1696,18289,291,453,3387,264,292,4223,79,245,1946,0.6477390659747961,0.020756115641215715
118011342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
118011343,400,36755,4928,6134,1507,59,35,306,2705,3712,30338,309,566,4053,424,519,5191,75,155,1277,0.739180275118655,0.008044405116241654
118011344,281,15408,1350,3530,1040,40,33,208,1693,1037,12678,142,123,1085,254,268,3008,50,142,848,0.7130362349021241,0.013003840992179185
118011345,257,23173,3049,3079,805,21,60,176,1565,1472,20136,214,172,2663,156,148,2775,32,89,684,0.7631986299114053,0.0084642492507328
118011346,234,18159,1612,2964,704,22,17,195,1941,1596,14622,142,175,1295,238,272,2454,45,80,579,0.7670764161703206,0.009884678747940691
118011347,115,11666,1571,1623,375,16,25,74,885,1251,9530,101,244,1226,109,119,1395,22,36,317,0.76,0.00749185667752443
118021348,659,37828,4475,6167,1773,50,156,453,3287,2073,32468,349,298,3828,430,285,5452,95,172,1506,0.7431535106675573,0.012946446112137048
118021350,1253,29587,6942,7122,3185,70,270,913,2971,2494,24122,326,655,5961,508,436,6178,119,423,2643,0.6152550479319595,0.026055854769281957
118021564,1192,14089,2374,6700,5385,59,128,1005,893,759,12437,146,158,2070,277,170,6253,66,176,5143,0.4737390719569603,0.04008069939475454
118021565,2265,11875,1865,7035,8169,69,260,1936,1156,608,10111,126,112,1627,310,280,6445,110,344,7715,0.3804992149700407,0.07257521868691724
118021566,777,11680,1069,4145,1928,47,190,540,1134,924,9622,89,106,874,274,273,3598,46,266,1616,0.5959487728965763,0.0396448798408082
118021567,859,12958,1729,3978,1843,45,178,636,1205,988,10765,143,183,1403,288,201,3489,62,252,1529,0.6064491973604156,0.04020218093321477
118021568,1130,9369,1469,4914,3505,64,178,888,1014,599,7756,142,128,1199,290,229,4395,107,227,3171,0.45955756119095503,0.05542747829499191
118021569,560,23950,2309,5093,1830,35,110,415,2060,1391,20499,196,234,1879,318,285,4490,73,177,1580,0.7097978780155296,0.016596526584079188
118021570,635,16557,2849,4080,2084,41,82,512,1359,878,14320,176,197,2476,236,164,3680,73,145,1866,0.6318259874069834,0.0242320167906888
119011354,3527,17443,3173,14007,5468,228,466,2833,2186,1829,13428,463,319,2391,1667,372,11968,377,582,4509,0.39990370947773857,0.08086111238479526
119011355,209,378,259,697,242,22,10,177,75,3,300,32,11,216,63,10,624,3,6,233,0.21176470588235294,0.11708683473389356
119011356,2079,6683,1817,8690,3358,130,270,1679,1091,504,5088,275,160,1382,939,198,7553,223,302,2833,0.2953551067308967,0.09188138065143413
119011357,4790,13265,4394,21966,7517,285,750,3755,2072,1035,10158,641,427,3326,2757,447,18762,534,714,6269,0.2554301779249788,0.0922360009242856
119011358,1924,18282,2060,7423,3219,110,235,1579,1792,1922,14568,198,239,1623,557,250,6616,138,268,2813,0.5555488027227422,0.05846602649811596
119011359,1657,35345,2594,8803,3214,125,229,1303,3824,3012,28509,292,230,2072,801,225,7777,197,258,2759,0.6848080909848294,0.03210431480440974
119011360,2064,16945,2079,7845,3519,108,302,1654,1863,1489,13593,240,262,1577,671,222,6952,194,280,3045,0.5221557993344016,0.06360162701836558
119011361,4676,12235,3585,14151,6781,255,540,3881,1640,1166,9429,487,379,2719,1684,284,12183,437,495,5849,0.295331659747031,0.11287052235203245
119011571,4307,6025,3876,11650,6633,298,425,3584,940,400,4685,583,354,2939,1364,213,10073,466,357,5810,0.18543596688313688,0.13255978578683328
119011572,4947,5322,4184,11083,6462,261,573,4113,867,317,4138,567,395,3222,1248,182,9653,433,399,5630,0.1663228951809488,0.15460341271329459
119021362,4256,12386,3084,12514,5836,191,848,3217,1702,757,9927,340,412,2332,1037,350,11127,248,685,4903,0.32529677487131003,0.11177644710578842
119021363,9564,13279,6955,17866,13585,396,1093,8075,1678,760,10841,657,817,5481,1453,317,16096,600,761,12224,0.21680353964962693,0.15614948815490864
119021364,3686,20703,3507,14136,5334,138,1061,2487,2600,1282,16821,376,449,2682,1032,596,12508,224,1106,4004,0.4370856732677448,0.07781953299835324
119021366,4743,9075,3885,16129,7677,252,626,3865,1592,504,6979,553,384,2948,1827,269,14033,458,528,6691,0.21862728564889541,0.11426437640029873
119021367,2106,9918,2327,9473,3689,142,334,1630,1298,841,7779,307,222,1798,973,232,8268,205,426,3058,0.36048413477265295,0.07654563297350343
119021573,4582,5001,3779,12139,8549,416,410,3756,923,302,3776,699,342,2738,1626,169,10344,629,318,7602,0.14687224669603524,0.13456681350954477
119021574,2314,3448,2364,7418,4903,199,214,1901,660,184,2604,435,128,1801,835,86,6497,361,186,4356,0.16863109502616522,0.11317063627916076
119031368,6572,9128,5069,14199,12222,416,653,5503,1032,706,7390,444,712,3913,1107,281,12811,469,501,11252,0.1934308116126298,0.13926679381224835
119031369,2801,24341,3448,11150,6075,208,369,2224,2402,1996,19943,379,386,2683,855,269,10026,291,320,5464,0.5090661926173795,0.05857994353236432
119031370,2877,9917,2247,8011,4476,148,377,2352,1121,1015,7781,244,336,1667,624,247,7140,210,379,3887,0.36025138041267074,0.10451176983435048
119031371,1090,15641,1155,5134,2239,66,164,860,1510,1375,12756,110,141,904,410,197,4527,138,216,1885,0.6192248307533949,0.043152935587315415
119031372,1196,23567,1605,7058,2441,69,183,944,2332,2896,18339,153,273,1179,585,272,6201,113,284,2044,0.6570663841414113,0.03334541500543675
119031373,3102,7129,2610,5751,4027,143,432,2527,745,677,5707,211,424,1975,479,149,5123,191,275,3561,0.315177505636854,0.13714134135019232
119031374,4240,18813,3384,13433,8269,249,493,3498,1992,1894,14927,330,460,2594,1064,402,11967,329,455,7485,0.39080579156193523,0.08807827333347182
119041375,3493,14766,3692,12481,8481,195,453,2845,1353,763,12650,403,246,3043,792,234,11455,238,374,7869,0.34409153403397574,0.08139724558991447
119041376,4219,18053,4369,17199,9129,250,797,3172,2129,1317,14607,477,659,3233,1462,472,15265,403,818,7908,0.34082199022069515,0.07965036153221695
119041377,2125,10511,1469,7831,3240,85,471,1569,1279,822,8410,160,170,1139,610,328,6893,120,519,2601,0.4175007944073721,0.08440578328566889
